metar,time,station,city,pressure,pressure_unit,clouds,wind_direction,wind_unit,wind_speed,wind_speed_unit,wind_direction_var_1,wind_direction_var_1_unit,wind_direction_var_2,wind_direction_var_2_unit,visibility_str,visibility_number,visibility_unit,temperature,temperature_unit,remarks,flight_rules
GCFV 101100Z 04016KT 9999 FEW025 26/19 Q1014,2020-08-10 11:00:00.000000,GCFV,Fuerteventura,1014,hPa,{FEW025},40,º,16,kt,,,,,9999,9999,m,26,C,"",VFR
GCHI 101100Z 01009KT 340V040 9999 DZ FEW010 SCT014 BKN020 23/21 Q1016,2020-08-10 11:00:00.000000,GCHI,Hierro,1016,hPa,"{FEW010,SCT014,BKN020}",10,º,9,kt,340,º,40,º,9999,9999,m,23,C,"",MVFR
GCLA 101100Z 01014KT 340V040 9999 BKN030 26/20 Q1017,2020-08-10 11:00:00.000000,GCLA,Santa Cruz De La Palma,1017,hPa,{BKN030},10,º,14,kt,340,º,40,º,9999,9999,m,26,C,"",MVFR
GCLP 101100Z 01024KT 9999 BKN022 25/18 Q1015 NOSIG,2020-08-10 11:00:00.000000,GCLP,Gran Canaria,1015,hPa,{BKN022},10,º,24,kt,,,,,9999,9999,m,25,C,NOSIG,MVFR
GCRR 101100Z 36018KT 330V050 9999 FEW024 26/18 Q1014,2020-08-10 11:00:00.000000,GCRR,Arrecife,1014,hPa,{FEW024},360,º,18,kt,330,º,50,º,9999,9999,m,26,C,"",VFR
GCTS 101100Z 09018KT 9999 FEW030 27/19 Q1015 NOSIG,2020-08-10 11:00:00.000000,GCTS,Tenerife,1015,hPa,{FEW030},90,º,18,kt,,,,,9999,9999,m,27,C,NOSIG,VFR
GCXO 101100Z 30016KT 9999 1500NW R30/P2000 R12/0500D DZ BCFG SCT003 BKN006 19/18 Q1018 BECMG BKN010,2020-08-10 11:00:00.000000,GCXO,Tenerife,1018,hPa,"{SCT003,BKN006}",300,º,16,kt,,,,,9999,9999,m,19,C,BECMG BKN010,IFR
GEML 101100Z 07005KT 350V120 CAVOK 29/22 Q1011,2020-08-10 11:00:00.000000,GEML,Melilla,1011,hPa,{No clouds},70,º,5,kt,350,º,120,º,CAVOK,9999,m,29,C,"",VFR
LEAB 101100Z 18009KT 140V240 CAVOK 32/06 Q1017 NOSIG,2020-08-10 11:00:00.000000,LEAB,Albacete,1017,hPa,{No clouds},180,º,9,kt,140,º,240,º,CAVOK,9999,m,32,C,NOSIG,VFR
LEAL 101100Z 08009KT 050V110 CAVOK 31/21 Q1013 NOSIG,2020-08-10 11:00:00.000000,LEAL,Alicante,1013,hPa,{No clouds},80,º,9,kt,50,º,110,º,CAVOK,9999,m,31,C,NOSIG,VFR
LEAM 101100Z 21007KT 170V250 CAVOK 30/24 Q1011,2020-08-10 11:00:00.000000,LEAM,Almeria,1011,hPa,{No clouds},210,º,7,kt,170,º,250,º,CAVOK,9999,m,30,C,"",VFR
LEAS 101100Z 33007KT 290V020 9999 BKN029 21/18 Q1014 NOSIG,2020-08-10 11:00:00.000000,LEAS,Aviles,1014,hPa,{BKN029},330,º,7,kt,290,º,20,º,9999,9999,m,21,C,NOSIG,MVFR
LEBA 101100Z 07008KT 020V140 CAVOK 28/18 Q1011,2020-08-10 11:00:00.000000,LEBA,Cordoba,1011,hPa,{No clouds},70,º,8,kt,20,º,140,º,CAVOK,9999,m,28,C,"",VFR
LEBB 101100Z VRB03KT 9999 SCT022 BKN033 25/19 Q1013 NOSIG,2020-08-10 11:00:00.000000,LEBB,Bilbao,1013,hPa,"{SCT022,BKN033}",,º,3,kt,,,,,9999,9999,m,25,C,NOSIG,VFR
LEBL 101100Z 20009KT CAVOK 29/23 Q1014 NOSIG,2020-08-10 11:00:00.000000,LEBL,Barcelona,1014,hPa,{No clouds},200,º,9,kt,,,,,CAVOK,9999,m,29,C,NOSIG,VFR
LEBZ 101100Z 25004KT CAVOK 26/14 Q1012,2020-08-10 11:00:00.000000,LEBZ,Badajoz,1012,hPa,{No clouds},250,º,4,kt,,,,,CAVOK,9999,m,26,C,"",VFR
LECO 101100Z 35005KT 320V040 9000 BKN020 20/18 Q1015 NOSIG,2020-08-10 11:00:00.000000,LECO,La Coruna,1015,hPa,{BKN020},350,º,5,kt,320,º,40,º,9000,9000,m,20,C,NOSIG,MVFR
LEGA 101100Z 20010KT 160V240 9999 FEW080 37/08 Q1014,2020-08-10 11:00:00.000000,LEGA,Granada,1014,hPa,{FEW080},200,º,10,kt,160,º,240,º,9999,9999,m,37,C,"",VFR
LEGE 101100Z 20005KT 140V280 CAVOK 32/15 Q1014,2020-08-10 11:00:00.000000,LEGE,Gerona,1014,hPa,{No clouds},200,º,5,kt,140,º,280,º,CAVOK,9999,m,32,C,"",VFR
LEGR 101100Z 00000KT 9999 FEW060TCU SCT100 35/05 Q1014,2020-08-10 11:00:00.000000,LEGR,Granada,1014,hPa,"{FEW060TCU,SCT100}",0,º,0,kt,,,,,9999,9999,m,35,C,"",VFR
LEGT 101100Z 16007KT 9999 VCTS FEW080CB 29/12 Q1015,2020-08-10 11:00:00.000000,LEGT,Madrid,1015,hPa,{FEW080CB},160,º,7,kt,,,,,9999,9999,m,29,C,"",VFR
LEIB 101100Z 09009KT 050V140 CAVOK 29/22 Q1013 NOSIG,2020-08-10 11:00:00.000000,LEIB,Ibiza,1013,hPa,{No clouds},90,º,9,kt,50,º,140,º,CAVOK,9999,m,29,C,NOSIG,VFR
LEJR 101100Z 23005KT 170V320 9999 FEW020 29/23 Q1011,2020-08-10 11:00:00.000000,LEJR,Jerez,1011,hPa,{FEW020},230,º,5,kt,170,º,320,º,9999,9999,m,29,C,"",VFR
LELC 101100Z 06009KT 020V110 CAVOK 30/21 Q1012 NOSIG,2020-08-10 11:00:00.000000,LELC,Murcia,1012,hPa,{No clouds},60,º,9,kt,20,º,110,º,CAVOK,9999,m,30,C,NOSIG,VFR
LEMD 101100Z 14008KT 9999 FEW060CB 29/11 Q1015 TEMPO TSRA,2020-08-10 11:00:00.000000,LEMD,Madrid,1015,hPa,{FEW060CB},140,º,8,kt,,,,,9999,9999,m,29,C,TEMPO TSRA,VFR
LEMG 101100Z 08001KT 9999 FEW040 31/19 Q1011 TEMPO TSRA FEW020CB,2020-08-10 11:00:00.000000,LEMG,Malaga,1011,hPa,{FEW040},80,º,1,kt,,,,,9999,9999,m,31,C,TEMPO TSRA FEW020CB,VFR
LEMH 101100Z 18007KT 120V230 9999 FEW025 30/22 Q1015,2020-08-10 11:00:00.000000,LEMH,Menorca,1015,hPa,{FEW025},180,º,7,kt,120,º,230,º,9999,9999,m,30,C,"",VFR
LEMO 101100Z 31001KT 9999 FEW020 SCT040 28/20 Q1012 NOSIG,2020-08-10 11:00:00.000000,LEMO,Sevilla,1012,hPa,"{FEW020,SCT040}",310,º,1,kt,,,,,9999,9999,m,28,C,NOSIG,VFR
LEPP 101100Z 04003KT 330V110 9999 FEW039 29/17 Q1013,2020-08-10 11:00:00.000000,LEPP,Pamplona,1013,hPa,{FEW039},40,º,3,kt,330,º,110,º,9999,9999,m,29,C,"",VFR
LERI 101100Z 03005KT 320V100 CAVOK 32/12 Q1012 NOSIG,2020-08-10 11:00:00.000000,LERI,Murcia,1012,hPa,{No clouds},30,º,5,kt,320,º,100,º,CAVOK,9999,m,32,C,NOSIG,VFR
LERS 101100Z 13007KT 080V170 9999 FEW025 28/22 Q1014,2020-08-10 11:00:00.000000,LERS,Reus,1014,hPa,{FEW025},130,º,7,kt,80,º,170,º,9999,9999,m,28,C,"",VFR
LERT 101100Z 22008KT 180V260 9999 FEW012 27/22 Q1011 NOSIG,2020-08-10 11:00:00.000000,LERT,Rota,1011,hPa,{FEW012},220,º,8,kt,180,º,260,º,9999,9999,m,27,C,NOSIG,VFR
LESA 101100Z 23008KT 190V290 CAVOK 32/06 Q1014,2020-08-10 11:00:00.000000,LESA,Salamanca,1014,hPa,{No clouds},230,º,8,kt,190,º,290,º,CAVOK,9999,m,32,C,"",VFR
LESB 101100Z AUTO 21010KT CAVOK 31/21 Q1015,2020-08-10 11:00:00.000000,LESB,Son Bonet,1015,hPa,{No clouds},210,º,10,kt,,,,,CAVOK,9999,m,31,C,"",VFR
LESO 101100Z 36004KT 300V070 9999 FEW014 BKN026 25/20 Q1013,2020-08-10 11:00:00.000000,LESO,San Sebastian,1013,hPa,"{FEW014,BKN026}",360,º,4,kt,300,º,70,º,9999,9999,m,25,C,"",MVFR
LEST 101100Z 04007KT 350V080 9999 FEW012 BKN015 OVC020 19/16 Q1015 NOSIG,2020-08-10 11:00:00.000000,LEST,Santiago,1015,hPa,"{FEW012,BKN015,OVC020}",40,º,7,kt,350,º,80,º,9999,9999,m,19,C,NOSIG,MVFR
LESU 101100Z 22003KT 180V250 9999 SCT060 24/14 Q1019,2020-08-10 11:00:00.000000,LESU,Seo De Urgel,1019,hPa,{SCT060},220,º,3,kt,180,º,250,º,9999,9999,m,24,C,"",VFR
LETO 101100Z 15006KT 120V180 9999 SCT069CB 29/11 Q1015 TEMPO TSRA,2020-08-10 11:00:00.000000,LETO,Madrid,1015,hPa,{SCT069CB},150,º,6,kt,120,º,180,º,9999,9999,m,29,C,TEMPO TSRA,VFR
LEVC 101100Z 11008KT 080V150 CAVOK 32/21 Q1013 NOSIG,2020-08-10 11:00:00.000000,LEVC,Valencia,1013,hPa,{No clouds},110,º,8,kt,80,º,150,º,CAVOK,9999,m,32,C,NOSIG,VFR
LEVD 101100Z 23008KT 160V280 CAVOK 31/08 Q1014,2020-08-10 11:00:00.000000,LEVD,Valladolid,1014,hPa,{No clouds},230,º,8,kt,160,º,280,º,CAVOK,9999,m,31,C,"",VFR
LEVT 101100Z VRB04KT 9999 FEW030 28/17 Q1013,2020-08-10 11:00:00.000000,LEVT,Vitoria,1013,hPa,{FEW030},,º,4,kt,,,,,9999,9999,m,28,C,"",VFR
LEVX 101100Z VRB03KT 9999 SCT026 26/17 Q1013 NOSIG,2020-08-10 11:00:00.000000,LEVX,Vigo,1013,hPa,{SCT026},,º,3,kt,,,,,9999,9999,m,26,C,NOSIG,VFR
LEXJ 101100Z 35003KT 280V040 9999 BKN031 24/19 Q1013,2020-08-10 11:00:00.000000,LEXJ,Santander,1013,hPa,{BKN031},350,º,3,kt,280,º,40,º,9999,9999,m,24,C,"",VFR
LEZG 101100Z 08008KT 050V150 9999 FEW085 31/16 Q1013,2020-08-10 11:00:00.000000,LEZG,Zaragoza,1013,hPa,{FEW085},80,º,8,kt,50,º,150,º,9999,9999,m,31,C,"",VFR
LEZL 101100Z 23003KT CAVOK 30/19 Q1011 NOSIG,2020-08-10 11:00:00.000000,LEZL,Sevilla,1011,hPa,{No clouds},230,º,3,kt,,,,,CAVOK,9999,m,30,C,NOSIG,VFR
LEPA 101100Z 23008KT 200V260 CAVOK 31/22 Q1014 NOSIG,2020-08-10 11:00:00.000000,LEPA,Palma de Mallorca,1014,hPa,{No clouds},230,º,8,kt,200,º,260,º,CAVOK,9999,m,31,C,NOSIG,VFR
GCGM 101100Z 23009KT 210V270 9999 FEW015 24/19 Q1016 RMK R09/24006KT 180V280 ARP/24008KT 190V280,2020-08-10 11:00:00.000000,GCGM,La Gomera,1016,hPa,{FEW015},230,º,9,kt,210,º,270,º,9999,9999,m,24,C,RMK R09/24006KT 180V280 ARP/24008KT 190V280,VFR
LELO 101100Z 08007KT 050V120 CAVOK 29/16 Q1012,2020-08-10 11:00:00.000000,LELO,Logroño-Agoncillo,1012,hPa,{No clouds},80,º,7,kt,50,º,120,º,CAVOK,9999,m,29,C,"",VFR
LELN 101100Z 15005KT 040V210 9999 FEW040 27/11 Q1014,2020-08-10 11:00:00.000000,LELN,Leon,1014,hPa,{FEW040},150,º,5,kt,40,º,210,º,9999,9999,m,27,C,"",VFR
LEBG 101100Z 21013G26KT 160V250 CAVOK 30/08 Q1014,2020-08-10 11:00:00.000000,LEBG,Burgos,1014,hPa,{No clouds},210,º,13,kt,160,º,250,º,CAVOK,9999,m,30,C,"",VFR
LELL 101100Z 19005KT 120V240 CAVOK 35/11 Q1014,2020-08-10 11:00:00.000000,LELL,Sabadell,1014,hPa,{No clouds},190,º,5,kt,120,º,240,º,CAVOK,9999,m,35,C,"",VFR
LEDA 101100Z AUTO 08010KT 040V110 CAVOK 31/12 Q1014,2020-08-10 11:00:00.000000,LEDA,Lleida,1014,hPa,{No clouds},80,º,10,kt,40,º,110,º,CAVOK,9999,m,31,C,"",VFR
LEHC 101100Z 12013KT 080V170 CAVOK 31/11 Q1015,2020-08-10 11:00:00.000000,LEHC,Huesca,1015,hPa,{No clouds},120,º,13,kt,80,º,170,º,CAVOK,9999,m,31,C,"",VFR
LERL 101100Z 21003KT 9999 VCTS FEW049CB 23/17 Q1015,2020-08-10 11:00:00.000000,LERL,Ciudad Real,1015,hPa,{FEW049CB},210,º,3,kt,,,,,9999,9999,m,23,C,"",VFR
LETL 101100Z AUTO 20011KT 180V240 CAVOK 30/06 Q1018,2020-08-10 11:00:00.000000,LETL,Teruel,1018,hPa,{No clouds},200,º,11,kt,180,º,240,º,CAVOK,9999,m,30,C,"",VFR
LEAG 101100Z AUTO 07005KT 360V120 CAVOK 26/21 Q1012,2020-08-10 11:00:00.000000,LEAG,Algeciras,1012,hPa,{No clouds},70,º,5,kt,360,º,120,º,CAVOK,9999,m,26,C,"",VFR
LEMI 101100Z 08007KT 010V140 CAVOK 33/12 Q1013,2020-08-10 11:00:00.000000,LEMI,Murcia,1013,hPa,{No clouds},80,º,7,kt,10,º,140,º,CAVOK,9999,m,33,C,"",VFR
LEJR 101130Z VRB04KT 9999 FEW024 30/23 Q1011,2020-08-10 11:30:00.000000,LEJR,Jerez,1011,hPa,{FEW024},,º,4,kt,,,,,9999,9999,m,30,C,"",VFR
LEMO 101130Z VRB02KT 9999 FEW040 29/20 Q1011 NOSIG,2020-08-10 11:30:00.000000,LEMO,Sevilla,1011,hPa,{FEW040},,º,2,kt,,,,,9999,9999,m,29,C,NOSIG,VFR
GCFV 101130Z 05015KT 9999 FEW025 26/19 Q1014,2020-08-10 11:30:00.000000,GCFV,Fuerteventura,1014,hPa,{FEW025},50,º,15,kt,,,,,9999,9999,m,26,C,"",VFR
GCHI 101130Z 35013KT 9999 DZ FEW016 SCT022 24/20 Q1016,2020-08-10 11:30:00.000000,GCHI,Hierro,1016,hPa,"{FEW016,SCT022}",350,º,13,kt,,,,,9999,9999,m,24,C,"",VFR
GCLA 101130Z 02014KT 340V040 9999 FEW025 SCT030 26/20 Q1017,2020-08-10 11:30:00.000000,GCLA,Santa Cruz De La Palma,1017,hPa,"{FEW025,SCT030}",20,º,14,kt,340,º,40,º,9999,9999,m,26,C,"",VFR
GCLP 101130Z 01026KT 9999 BKN025 26/19 Q1015 NOSIG,2020-08-10 11:30:00.000000,GCLP,Gran Canaria,1015,hPa,{BKN025},10,º,26,kt,,,,,9999,9999,m,26,C,NOSIG,MVFR
GCRR 101130Z 36017KT 9999 FEW026 27/18 Q1014,2020-08-10 11:30:00.000000,GCRR,Arrecife,1014,hPa,{FEW026},360,º,17,kt,,,,,9999,9999,m,27,C,"",VFR
GCTS 101130Z 08022KT 9999 FEW030 28/19 Q1015 NOSIG,2020-08-10 11:30:00.000000,GCTS,Tenerife,1015,hPa,{FEW030},80,º,22,kt,,,,,9999,9999,m,28,C,NOSIG,VFR
GCXO 101130Z 30016KT 0500 0300NW R30/1900N R12/0450N FG DZ SCT001 BKN003 19/18 Q1018 BECMG BKN010,2020-08-10 11:30:00.000000,GCXO,Tenerife,1018,hPa,"{SCT001,BKN003}",300,º,16,kt,,,,,0500,500,m,19,C,BECMG BKN010,LIFR
GEML 101130Z 06007KT 020V090 CAVOK 28/22 Q1011,2020-08-10 11:30:00.000000,GEML,Melilla,1011,hPa,{No clouds},60,º,7,kt,20,º,90,º,CAVOK,9999,m,28,C,"",VFR
LEAB 101130Z VRB04KT CAVOK 33/07 Q1017 NOSIG,2020-08-10 11:30:00.000000,LEAB,Albacete,1017,hPa,{No clouds},,º,4,kt,,,,,CAVOK,9999,m,33,C,NOSIG,VFR
LEAL 101130Z 07008KT CAVOK 30/22 Q1013 NOSIG,2020-08-10 11:30:00.000000,LEAL,Alicante,1013,hPa,{No clouds},70,º,8,kt,,,,,CAVOK,9999,m,30,C,NOSIG,VFR
LEAM 101130Z 21007KT CAVOK 29/23 Q1010,2020-08-10 11:30:00.000000,LEAM,Almeria,1010,hPa,{No clouds},210,º,7,kt,,,,,CAVOK,9999,m,29,C,"",VFR
LEAS 101130Z 31009KT 280V010 9999 BKN031 21/18 Q1014 NOSIG,2020-08-10 11:30:00.000000,LEAS,Aviles,1014,hPa,{BKN031},310,º,9,kt,280,º,10,º,9999,9999,m,21,C,NOSIG,VFR
LEBA 101130Z 08005KT 030V170 CAVOK 29/18 Q1011,2020-08-10 11:30:00.000000,LEBA,Cordoba,1011,hPa,{No clouds},80,º,5,kt,30,º,170,º,CAVOK,9999,m,29,C,"",VFR
LEBB 101130Z 04004KT 340V130 9999 BKN025 26/19 Q1013 NOSIG,2020-08-10 11:30:00.000000,LEBB,Bilbao,1013,hPa,{BKN025},40,º,4,kt,340,º,130,º,9999,9999,m,26,C,NOSIG,MVFR
LEBL 101130Z 20012KT CAVOK 29/22 Q1014 NOSIG,2020-08-10 11:30:00.000000,LEBL,Barcelona,1014,hPa,{No clouds},200,º,12,kt,,,,,CAVOK,9999,m,29,C,NOSIG,VFR
LEBZ 101130Z 28005KT CAVOK 28/14 Q1012,2020-08-10 11:30:00.000000,LEBZ,Badajoz,1012,hPa,{No clouds},280,º,5,kt,,,,,CAVOK,9999,m,28,C,"",VFR
LECO 101130Z 36005KT 300V060 9999 SCT028 BKN034 21/18 Q1014 NOSIG,2020-08-10 11:30:00.000000,LECO,La Coruna,1014,hPa,"{SCT028,BKN034}",360,º,5,kt,300,º,60,º,9999,9999,m,21,C,NOSIG,VFR
LEGA 101130Z 18010KT 150V210 9999 FEW080 35/07 Q1014,2020-08-10 11:30:00.000000,LEGA,Granada,1014,hPa,{FEW080},180,º,10,kt,150,º,210,º,9999,9999,m,35,C,"",VFR
LEGE 101130Z 18010KT 140V220 CAVOK 33/18 Q1013,2020-08-10 11:30:00.000000,LEGE,Gerona,1013,hPa,{No clouds},180,º,10,kt,140,º,220,º,CAVOK,9999,m,33,C,"",VFR
LEGR 101130Z 27009KT 240V300 9999 FEW060 SCT100 34/08 Q1014,2020-08-10 11:30:00.000000,LEGR,Granada,1014,hPa,"{FEW060,SCT100}",270,º,9,kt,240,º,300,º,9999,9999,m,34,C,"",VFR
LEGT 101130Z 16008KT 9999 VCSH FEW080CB 29/12 Q1015,2020-08-10 11:30:00.000000,LEGT,Madrid,1015,hPa,{FEW080CB},160,º,8,kt,,,,,9999,9999,m,29,C,"",VFR
LEIB 101130Z 09010KT 050V110 CAVOK 29/23 Q1013 NOSIG,2020-08-10 11:30:00.000000,LEIB,Ibiza,1013,hPa,{No clouds},90,º,10,kt,50,º,110,º,CAVOK,9999,m,29,C,NOSIG,VFR
LEJR 101200Z 20006KT 150V300 9999 FEW030 31/23 Q1011,2020-08-10 12:00:00.000000,LEJR,Jerez,1011,hPa,{FEW030},200,º,6,kt,150,º,300,º,9999,9999,m,31,C,"",VFR
LELC 101130Z 06011KT 030V110 CAVOK 30/22 Q1012 NOSIG,2020-08-10 11:30:00.000000,LELC,Murcia,1012,hPa,{No clouds},60,º,11,kt,30,º,110,º,CAVOK,9999,m,30,C,NOSIG,VFR
LEMD 101130Z 15007KT 110V170 9999 FEW070CB 29/11 Q1016 TEMPO TSRA,2020-08-10 11:30:00.000000,LEMD,Madrid,1016,hPa,{FEW070CB},150,º,7,kt,110,º,170,º,9999,9999,m,29,C,TEMPO TSRA,VFR
LEMG 101130Z 14010KT 9999 FEW030 29/21 Q1011 TEMPO TSRA FEW020CB,2020-08-10 11:30:00.000000,LEMG,Malaga,1011,hPa,{FEW030},140,º,10,kt,,,,,9999,9999,m,29,C,TEMPO TSRA FEW020CB,VFR
LEMH 101130Z 18008KT 130V220 9999 FEW025 30/21 Q1015,2020-08-10 11:30:00.000000,LEMH,Menorca,1015,hPa,{FEW025},180,º,8,kt,130,º,220,º,9999,9999,m,30,C,"",VFR
LEMO 101200Z 27002KT CAVOK 30/20 Q1011 NOSIG,2020-08-10 12:00:00.000000,LEMO,Sevilla,1011,hPa,{No clouds},270,º,2,kt,,,,,CAVOK,9999,m,30,C,NOSIG,VFR
LEPP 101130Z 05004KT 340V100 9999 FEW039 31/15 Q1013,2020-08-10 11:30:00.000000,LEPP,Pamplona,1013,hPa,{FEW039},50,º,4,kt,340,º,100,º,9999,9999,m,31,C,"",VFR
LERI 101130Z 06006KT 360V110 CAVOK 34/13 Q1012 NOSIG,2020-08-10 11:30:00.000000,LERI,Murcia,1012,hPa,{No clouds},60,º,6,kt,360,º,110,º,CAVOK,9999,m,34,C,NOSIG,VFR
LERS 101130Z 12006KT 070V170 9999 FEW025 27/23 Q1014,2020-08-10 11:30:00.000000,LERS,Reus,1014,hPa,{FEW025},120,º,6,kt,70,º,170,º,9999,9999,m,27,C,"",VFR
LERT 101130Z 21008KT 170V250 9999 FEW012 27/22 Q1011 NOSIG,2020-08-10 11:30:00.000000,LERT,Rota,1011,hPa,{FEW012},210,º,8,kt,170,º,250,º,9999,9999,m,27,C,NOSIG,VFR
LESA 101130Z 24010KT 190V280 CAVOK 32/05 Q1013,2020-08-10 11:30:00.000000,LESA,Salamanca,1013,hPa,{No clouds},240,º,10,kt,190,º,280,º,CAVOK,9999,m,32,C,"",VFR
LESB 101130Z AUTO 22013KT CAVOK 31/21 Q1015,2020-08-10 11:30:00.000000,LESB,Son Bonet,1015,hPa,{No clouds},220,º,13,kt,,,,,CAVOK,9999,m,31,C,"",VFR
LESO 101130Z 35004KT 300V050 9999 FEW013 SCT020 OVC034 25/21 Q1013,2020-08-10 11:30:00.000000,LESO,San Sebastian,1013,hPa,"{FEW013,SCT020,OVC034}",350,º,4,kt,300,º,50,º,9999,9999,m,25,C,"",VFR
LEST 101130Z 05005KT 360V100 9999 FEW013 OVC017 19/16 Q1015 NOSIG,2020-08-10 11:30:00.000000,LEST,Santiago,1015,hPa,"{FEW013,OVC017}",50,º,5,kt,360,º,100,º,9999,9999,m,19,C,NOSIG,MVFR
