metar,time,station,city,pressure,pressure_unit,clouds,wind_direction,wind_unit,wind_speed,wind_speed_unit,wind_direction_var_1,wind_direction_var_1_unit,wind_direction_var_2,wind_direction_var_2_unit,visibility_str,visibility_number,visibility_unit,temperature,temperature_unit,remarks,flight_rules
LESU 101130Z 25004KT 210V310 9999 BKN063 24/15 Q1019,2020-08-10 11:30:00.000000,LESU,Seo De Urgel,1019,hPa,{BKN063},250,º,4,kt,210,º,310,º,9999,9999,m,24,C,"",VFR
LETO 101130Z 16008KT 130V190 9999 VCTS SCT069CB 29/11 Q1016 TEMPO TSRA,2020-08-10 11:30:00.000000,LETO,Madrid,1016,hPa,{SCT069CB},160,º,8,kt,130,º,190,º,9999,9999,m,29,C,TEMPO TSRA,VFR
LEVC 101130Z 11006KT 070V150 9999 FEW045 32/21 Q1013 NOSIG,2020-08-10 11:30:00.000000,LEVC,Valencia,1013,hPa,{FEW045},110,º,6,kt,70,º,150,º,9999,9999,m,32,C,NOSIG,VFR
LEVD 101130Z 21012KT 190V250 CAVOK 31/08 Q1014,2020-08-10 11:30:00.000000,LEVD,Valladolid,1014,hPa,{No clouds},210,º,12,kt,190,º,250,º,CAVOK,9999,m,31,C,"",VFR
LEVT 101130Z 05005KT 320V120 9999 FEW035 29/18 Q1013,2020-08-10 11:30:00.000000,LEVT,Vitoria,1013,hPa,{FEW035},50,º,5,kt,320,º,120,º,9999,9999,m,29,C,"",VFR
LEVX 101130Z VRB02KT 9999 FEW025 26/17 Q1013 NOSIG,2020-08-10 11:30:00.000000,LEVX,Vigo,1013,hPa,{FEW025},,º,2,kt,,,,,9999,9999,m,26,C,NOSIG,VFR
LEXJ 101130Z 36005KT 320V070 9999 BKN030 24/18 Q1013,2020-08-10 11:30:00.000000,LEXJ,Santander,1013,hPa,{BKN030},360,º,5,kt,320,º,70,º,9999,9999,m,24,C,"",MVFR
LEZG 101130Z 07007KT 030V100 9999 FEW085TCU 31/15 Q1012,2020-08-10 11:30:00.000000,LEZG,Zaragoza,1012,hPa,{FEW085TCU},70,º,7,kt,30,º,100,º,9999,9999,m,31,C,"",VFR
LEZL 101130Z 22004KT CAVOK 30/18 Q1011 NOSIG,2020-08-10 11:30:00.000000,LEZL,Sevilla,1011,hPa,{No clouds},220,º,4,kt,,,,,CAVOK,9999,m,30,C,NOSIG,VFR
LEPA 101130Z 26012KT CAVOK 31/23 Q1014 NOSIG,2020-08-10 11:30:00.000000,LEPA,Palma de Mallorca,1014,hPa,{No clouds},260,º,12,kt,,,,,CAVOK,9999,m,31,C,NOSIG,VFR
GCGM 101130Z 22007KT 190V260 9999 FEW015 24/19 Q1016 RMK R09/VRB05KT ARP/VRB06KT,2020-08-10 11:30:00.000000,GCGM,La Gomera,1016,hPa,{FEW015},220,º,7,kt,190,º,260,º,9999,9999,m,24,C,RMK R09/VRB05KT ARP/VRB06KT,VFR
LELO 101130Z 08007KT 020V120 CAVOK 30/15 Q1012,2020-08-10 11:30:00.000000,LELO,Logroño-Agoncillo,1012,hPa,{No clouds},80,º,7,kt,20,º,120,º,CAVOK,9999,m,30,C,"",VFR
LELN 101130Z 17005KT 9999 FEW040 29/09 Q1014,2020-08-10 11:30:00.000000,LELN,Leon,1014,hPa,{FEW040},170,º,5,kt,,,,,9999,9999,m,29,C,"",VFR
LEBG 101130Z 20017KT 150V240 9999 FEW055 31/08 Q1014,2020-08-10 11:30:00.000000,LEBG,Burgos,1014,hPa,{FEW055},200,º,17,kt,150,º,240,º,9999,9999,m,31,C,"",VFR
LELL 101130Z 19004KT CAVOK 36/13 Q1014,2020-08-10 11:30:00.000000,LELL,Sabadell,1014,hPa,{No clouds},190,º,4,kt,,,,,CAVOK,9999,m,36,C,"",VFR
LEDA 101130Z AUTO 10007KT 050V130 CAVOK 32/11 Q1014,2020-08-10 11:30:00.000000,LEDA,Lleida,1014,hPa,{No clouds},100,º,7,kt,50,º,130,º,CAVOK,9999,m,32,C,"",VFR
LEHC 101130Z 10013KT 070V150 CAVOK 32/11 Q1015,2020-08-10 11:30:00.000000,LEHC,Huesca,1015,hPa,{No clouds},100,º,13,kt,70,º,150,º,CAVOK,9999,m,32,C,"",VFR
LERL 101130Z 28004KT 230V330 9999 VCTS FEW049CB 24/18 Q1015,2020-08-10 11:30:00.000000,LERL,Ciudad Real,1015,hPa,{FEW049CB},280,º,4,kt,230,º,330,º,9999,9999,m,24,C,"",VFR
LETL 101130Z AUTO 26008KT 200V300 CAVOK 30/06 Q1018,2020-08-10 11:30:00.000000,LETL,Teruel,1018,hPa,{No clouds},260,º,8,kt,200,º,300,º,CAVOK,9999,m,30,C,"",VFR
LEAG 101130Z AUTO VRB07KT CAVOK 26/22 Q1012,2020-08-10 11:30:00.000000,LEAG,Algeciras,1012,hPa,{No clouds},,º,7,kt,,,,,CAVOK,9999,m,26,C,"",VFR
LEMI 101130Z 10008G21KT 060V150 CAVOK 35/12 Q1013,2020-08-10 11:30:00.000000,LEMI,Murcia,1013,hPa,{No clouds},100,º,8,kt,60,º,150,º,CAVOK,9999,m,35,C,"",VFR
GCFV 101200Z 05016KT 9999 FEW025 26/20 Q1014,2020-08-10 12:00:00.000000,GCFV,Fuerteventura,1014,hPa,{FEW025},50,º,16,kt,,,,,9999,9999,m,26,C,"",VFR
GCHI 101200Z 35016KT 320V020 9999 DZ FEW016 SCT020 BKN028 26/20 Q1016,2020-08-10 12:00:00.000000,GCHI,Hierro,1016,hPa,"{FEW016,SCT020,BKN028}",350,º,16,kt,320,º,20,º,9999,9999,m,26,C,"",MVFR
GCLA 101200Z 02015KT 9999 SCT030 26/19 Q1017,2020-08-10 12:00:00.000000,GCLA,Santa Cruz De La Palma,1017,hPa,{SCT030},20,º,15,kt,,,,,9999,9999,m,26,C,"",VFR
GCLP 101200Z 02027G37KT 350V050 9999 SCT025 27/18 Q1015 NOSIG,2020-08-10 12:00:00.000000,GCLP,Gran Canaria,1015,hPa,{SCT025},20,º,27,kt,350,º,50,º,9999,9999,m,27,C,NOSIG,VFR
GCRR 101200Z 36018KT 300V030 9999 FEW026 27/18 Q1014,2020-08-10 12:00:00.000000,GCRR,Arrecife,1014,hPa,{FEW026},360,º,18,kt,300,º,30,º,9999,9999,m,27,C,"",VFR
GCTS 101200Z 09022KT 9999 FEW030 28/18 Q1015 NOSIG,2020-08-10 12:00:00.000000,GCTS,Tenerife,1015,hPa,{FEW030},90,º,22,kt,,,,,9999,9999,m,28,C,NOSIG,VFR
GCXO 101200Z 31017KT 9999 2000NW R30/P2000 R12/1400U BCFG DZ SCT002 BKN003 19/19 Q1018 BECMG BKN010,2020-08-10 12:00:00.000000,GCXO,Tenerife,1018,hPa,"{SCT002,BKN003}",310,º,17,kt,,,,,9999,9999,m,19,C,BECMG BKN010,LIFR
GEML 101200Z 05008KT 010V100 CAVOK 27/22 Q1010,2020-08-10 12:00:00.000000,GEML,Melilla,1010,hPa,{No clouds},50,º,8,kt,10,º,100,º,CAVOK,9999,m,27,C,"",VFR
LEAB 101200Z 32006KT 280V010 CAVOK 32/08 Q1017 NOSIG,2020-08-10 12:00:00.000000,LEAB,Albacete,1017,hPa,{No clouds},320,º,6,kt,280,º,10,º,CAVOK,9999,m,32,C,NOSIG,VFR
LEAL 101200Z 08009KT 050V110 CAVOK 30/22 Q1013 NOSIG,2020-08-10 12:00:00.000000,LEAL,Alicante,1013,hPa,{No clouds},80,º,9,kt,50,º,110,º,CAVOK,9999,m,30,C,NOSIG,VFR
LEAM 101200Z 22006KT 190V260 CAVOK 31/19 Q1010,2020-08-10 12:00:00.000000,LEAM,Almeria,1010,hPa,{No clouds},220,º,6,kt,190,º,260,º,CAVOK,9999,m,31,C,"",VFR
LEAS 101200Z 34008KT 290V010 9999 FEW024 BKN031 21/19 Q1014 NOSIG,2020-08-10 12:00:00.000000,LEAS,Aviles,1014,hPa,"{FEW024,BKN031}",340,º,8,kt,290,º,10,º,9999,9999,m,21,C,NOSIG,VFR
LEBA 101200Z 07005KT 030V140 CAVOK 31/18 Q1011,2020-08-10 12:00:00.000000,LEBA,Cordoba,1011,hPa,{No clouds},70,º,5,kt,30,º,140,º,CAVOK,9999,m,31,C,"",VFR
LEBB 101200Z 03005KT 340V080 9999 BKN024 26/20 Q1013 NOSIG,2020-08-10 12:00:00.000000,LEBB,Bilbao,1013,hPa,{BKN024},30,º,5,kt,340,º,80,º,9999,9999,m,26,C,NOSIG,MVFR
LEBL 101200Z 19013KT CAVOK 29/22 Q1014 NOSIG,2020-08-10 12:00:00.000000,LEBL,Barcelona,1014,hPa,{No clouds},190,º,13,kt,,,,,CAVOK,9999,m,29,C,NOSIG,VFR
LEBZ 101200Z 36004KT CAVOK 29/14 Q1011,2020-08-10 12:00:00.000000,LEBZ,Badajoz,1011,hPa,{No clouds},360,º,4,kt,,,,,CAVOK,9999,m,29,C,"",VFR
LECO 101200Z 01006KT 330V080 9999 SCT028 BKN032 21/17 Q1014 NOSIG,2020-08-10 12:00:00.000000,LECO,La Coruna,1014,hPa,"{SCT028,BKN032}",10,º,6,kt,330,º,80,º,9999,9999,m,21,C,NOSIG,VFR
LEGA 101200Z 28013KT 250V310 9999 SCT080 34/06 Q1014,2020-08-10 12:00:00.000000,LEGA,Granada,1014,hPa,{SCT080},280,º,13,kt,250,º,310,º,9999,9999,m,34,C,"",VFR
LEGE 101200Z 18011KT 150V220 CAVOK 32/20 Q1014,2020-08-10 12:00:00.000000,LEGE,Gerona,1014,hPa,{No clouds},180,º,11,kt,150,º,220,º,CAVOK,9999,m,32,C,"",VFR
LEGR 101200Z 26010KT 230V300 9999 FEW060 BKN090 34/07 Q1014,2020-08-10 12:00:00.000000,LEGR,Granada,1014,hPa,"{FEW060,BKN090}",260,º,10,kt,230,º,300,º,9999,9999,m,34,C,"",VFR
LEGT 101200Z 17008KT 9999 -SHRA FEW024 SCT040 BKN055CB 26/18 Q1016,2020-08-10 12:00:00.000000,LEGT,Madrid,1016,hPa,"{FEW024,SCT040,BKN055CB}",170,º,8,kt,,,,,9999,9999,m,26,C,"",VFR
LEIB 101200Z 09010KT 060V120 CAVOK 30/23 Q1013 NOSIG,2020-08-10 12:00:00.000000,LEIB,Ibiza,1013,hPa,{No clouds},90,º,10,kt,60,º,120,º,CAVOK,9999,m,30,C,NOSIG,VFR
LELC 101200Z 06010KT 020V110 CAVOK 30/22 Q1012 NOSIG,2020-08-10 12:00:00.000000,LELC,Murcia,1012,hPa,{No clouds},60,º,10,kt,20,º,110,º,CAVOK,9999,m,30,C,NOSIG,VFR
LEMD 101200Z 13005KT 080V160 9999 FEW070CB SCT080 30/11 Q1015 RESHRA NOSIG,2020-08-10 12:00:00.000000,LEMD,Madrid,1015,hPa,"{FEW070CB,SCT080}",130,º,5,kt,80,º,160,º,9999,9999,m,30,C,RESHRA NOSIG,VFR
LEMG 101200Z 15008KT 110V200 9999 FEW030 30/19 Q1011 TEMPO TSRA FEW020CB,2020-08-10 12:00:00.000000,LEMG,Malaga,1011,hPa,{FEW030},150,º,8,kt,110,º,200,º,9999,9999,m,30,C,TEMPO TSRA FEW020CB,VFR
LEMH 101200Z 16008KT 130V230 9999 FEW025 29/21 Q1015,2020-08-10 12:00:00.000000,LEMH,Menorca,1015,hPa,{FEW025},160,º,8,kt,130,º,230,º,9999,9999,m,29,C,"",VFR
LEPP 101200Z 03003KT 9999 FEW039 32/13 Q1013,2020-08-10 12:00:00.000000,LEPP,Pamplona,1013,hPa,{FEW039},30,º,3,kt,,,,,9999,9999,m,32,C,"",VFR
LERI 101200Z 04006KT 360V140 CAVOK 35/12 Q1012 NOSIG,2020-08-10 12:00:00.000000,LERI,Murcia,1012,hPa,{No clouds},40,º,6,kt,360,º,140,º,CAVOK,9999,m,35,C,NOSIG,VFR
LERS 101200Z 14004KT 080V170 9999 FEW020 28/23 Q1014,2020-08-10 12:00:00.000000,LERS,Reus,1014,hPa,{FEW020},140,º,4,kt,80,º,170,º,9999,9999,m,28,C,"",VFR
LERT 101200Z 21008KT 150V240 9999 FEW012 27/22 Q1011 NOSIG,2020-08-10 12:00:00.000000,LERT,Rota,1011,hPa,{FEW012},210,º,8,kt,150,º,240,º,9999,9999,m,27,C,NOSIG,VFR
LESA 101200Z 25009KT 200V290 CAVOK 33/06 Q1013,2020-08-10 12:00:00.000000,LESA,Salamanca,1013,hPa,{No clouds},250,º,9,kt,200,º,290,º,CAVOK,9999,m,33,C,"",VFR
LESB 101200Z AUTO 22013KT CAVOK 31/21 Q1015,2020-08-10 12:00:00.000000,LESB,Son Bonet,1015,hPa,{No clouds},220,º,13,kt,,,,,CAVOK,9999,m,31,C,"",VFR
LESO 101200Z 36004KT 300V060 9999 SCT015 OVC029 24/21 Q1013,2020-08-10 12:00:00.000000,LESO,San Sebastian,1013,hPa,"{SCT015,OVC029}",360,º,4,kt,300,º,60,º,9999,9999,m,24,C,"",MVFR
LEST 101200Z 03007KT 350V070 9999 BKN015 OVC021 19/15 Q1015 NOSIG,2020-08-10 12:00:00.000000,LEST,Santiago,1015,hPa,"{BKN015,OVC021}",30,º,7,kt,350,º,70,º,9999,9999,m,19,C,NOSIG,MVFR
LESU 101200Z 24004KT 9999 -SHRA VCTS SCT060CB BKN065 23/15 Q1019,2020-08-10 12:00:00.000000,LESU,Seo De Urgel,1019,hPa,"{SCT060CB,BKN065}",240,º,4,kt,,,,,9999,9999,m,23,C,"",VFR
LETO 101200Z 18004KT 140V210 9999 SCT069CB 29/11 Q1015 NOSIG,2020-08-10 12:00:00.000000,LETO,Madrid,1015,hPa,{SCT069CB},180,º,4,kt,140,º,210,º,9999,9999,m,29,C,NOSIG,VFR
LEVC 101200Z 09006KT 050V170 9999 FEW045 32/21 Q1013 NOSIG,2020-08-10 12:00:00.000000,LEVC,Valencia,1013,hPa,{FEW045},90,º,6,kt,50,º,170,º,9999,9999,m,32,C,NOSIG,VFR
LEVD 101200Z 25010KT 200V280 CAVOK 32/08 Q1014,2020-08-10 12:00:00.000000,LEVD,Valladolid,1014,hPa,{No clouds},250,º,10,kt,200,º,280,º,CAVOK,9999,m,32,C,"",VFR
LEVT 101200Z 03006KT 350V090 9999 FEW035TCU 29/17 Q1013,2020-08-10 12:00:00.000000,LEVT,Vitoria,1013,hPa,{FEW035TCU},30,º,6,kt,350,º,90,º,9999,9999,m,29,C,"",VFR
LEVX 101200Z VRB04KT CAVOK 27/16 Q1013 NOSIG,2020-08-10 12:00:00.000000,LEVX,Vigo,1013,hPa,{No clouds},,º,4,kt,,,,,CAVOK,9999,m,27,C,NOSIG,VFR
LEXJ 101200Z 36005KT 310V050 9999 BKN030 24/18 Q1013,2020-08-10 12:00:00.000000,LEXJ,Santander,1013,hPa,{BKN030},360,º,5,kt,310,º,50,º,9999,9999,m,24,C,"",MVFR
LEZG 101200Z 10007KT 070V140 9999 -RA FEW060CB 29/18 Q1013,2020-08-10 12:00:00.000000,LEZG,Zaragoza,1013,hPa,{FEW060CB},100,º,7,kt,70,º,140,º,9999,9999,m,29,C,"",VFR
LEZL 101200Z 14002KT CAVOK 31/19 Q1011 NOSIG,2020-08-10 12:00:00.000000,LEZL,Sevilla,1011,hPa,{No clouds},140,º,2,kt,,,,,CAVOK,9999,m,31,C,NOSIG,VFR
LEPA 101200Z 27011KT 250V310 CAVOK 32/24 Q1014 NOSIG,2020-08-10 12:00:00.000000,LEPA,Palma de Mallorca,1014,hPa,{No clouds},270,º,11,kt,250,º,310,º,CAVOK,9999,m,32,C,NOSIG,VFR
GCGM 101200Z 23008KT 190V260 9999 FEW015 24/20 Q1016 RMK R09/25006KT 180V280 ARP/24007KT 180V290,2020-08-10 12:00:00.000000,GCGM,La Gomera,1016,hPa,{FEW015},230,º,8,kt,190,º,260,º,9999,9999,m,24,C,RMK R09/25006KT 180V280 ARP/24007KT 180V290,VFR
LELO 101200Z 09009KT 060V120 CAVOK 30/15 Q1012,2020-08-10 12:00:00.000000,LELO,Logroño-Agoncillo,1012,hPa,{No clouds},90,º,9,kt,60,º,120,º,CAVOK,9999,m,30,C,"",VFR
LELN 101200Z 15005KT 9999 FEW040 29/10 Q1014,2020-08-10 12:00:00.000000,LELN,Leon,1014,hPa,{FEW040},150,º,5,kt,,,,,9999,9999,m,29,C,"",VFR
LEBG 101200Z 20017KT 180V240 9999 FEW055TCU 32/09 Q1014,2020-08-10 12:00:00.000000,LEBG,Burgos,1014,hPa,{FEW055TCU},200,º,17,kt,180,º,240,º,9999,9999,m,32,C,"",VFR
LELL 101200Z 19006KT 150V280 CAVOK 35/14 Q1014,2020-08-10 12:00:00.000000,LELL,Sabadell,1014,hPa,{No clouds},190,º,6,kt,150,º,280,º,CAVOK,9999,m,35,C,"",VFR
LEDA 101200Z AUTO 15008KT CAVOK 30/13 Q1015,2020-08-10 12:00:00.000000,LEDA,Lleida,1015,hPa,{No clouds},150,º,8,kt,,,,,CAVOK,9999,m,30,C,"",VFR
LEHC 101200Z 14013KT 9999 FEW050CB 31/12 Q1015,2020-08-10 12:00:00.000000,LEHC,Huesca,1015,hPa,{FEW050CB},140,º,13,kt,,,,,9999,9999,m,31,C,"",VFR
LERL 101200Z 10004KT 070V170 9999 FEW049 25/18 Q1016,2020-08-10 12:00:00.000000,LERL,Ciudad Real,1016,hPa,{FEW049},100,º,4,kt,70,º,170,º,9999,9999,m,25,C,"",VFR
LETL 101200Z AUTO 14009KT 090V170 CAVOK 31/06 Q1018,2020-08-10 12:00:00.000000,LETL,Teruel,1018,hPa,{No clouds},140,º,9,kt,90,º,170,º,CAVOK,9999,m,31,C,"",VFR
LEAG 101200Z AUTO 13007KT 080V170 CAVOK 26/22 Q1012,2020-08-10 12:00:00.000000,LEAG,Algeciras,1012,hPa,{No clouds},130,º,7,kt,80,º,170,º,CAVOK,9999,m,26,C,"",VFR
LEMI 101200Z 11010KT 080V140 CAVOK 34/12 Q1013,2020-08-10 12:00:00.000000,LEMI,Murcia,1013,hPa,{No clouds},110,º,10,kt,80,º,140,º,CAVOK,9999,m,34,C,"",VFR
GCFV 101230Z 05017KT 9999 FEW025 26/19 Q1014,2020-08-10 12:30:00.000000,GCFV,Fuerteventura,1014,hPa,{FEW025},50,º,17,kt,,,,,9999,9999,m,26,C,"",VFR
GCHI 101230Z 35019KT 9999 FEW016 SCT026 25/19 Q1016,2020-08-10 12:30:00.000000,GCHI,Hierro,1016,hPa,"{FEW016,SCT026}",350,º,19,kt,,,,,9999,9999,m,25,C,"",VFR
GCLA 101230Z 01013KT 9999 FEW030 27/20 Q1017,2020-08-10 12:30:00.000000,GCLA,Santa Cruz De La Palma,1017,hPa,{FEW030},10,º,13,kt,,,,,9999,9999,m,27,C,"",VFR
GCLP 101230Z 02026KT 9999 SCT025 27/18 Q1014 NOSIG,2020-08-10 12:30:00.000000,GCLP,Gran Canaria,1014,hPa,{SCT025},20,º,26,kt,,,,,9999,9999,m,27,C,NOSIG,VFR
GCRR 101230Z 36017G30KT 320V030 9999 FEW026 28/18 Q1014,2020-08-10 12:30:00.000000,GCRR,Arrecife,1014,hPa,{FEW026},360,º,17,kt,320,º,30,º,9999,9999,m,28,C,"",VFR
GCTS 101230Z 08022KT 9999 FEW030 28/19 Q1015 NOSIG,2020-08-10 12:30:00.000000,GCTS,Tenerife,1015,hPa,{FEW030},80,º,22,kt,,,,,9999,9999,m,28,C,NOSIG,VFR
GCXO 101230Z 31017KT 9999 3000NW BCFG SCT002 BKN004 20/18 Q1018 REDZ BECMG BKN010,2020-08-10 12:30:00.000000,GCXO,Tenerife,1018,hPa,"{SCT002,BKN004}",310,º,17,kt,,,,,9999,9999,m,20,C,REDZ BECMG BKN010,LIFR
GEML 101230Z 09006KT 350V160 9999 FEW020 27/23 Q1010,2020-08-10 12:30:00.000000,GEML,Melilla,1010,hPa,{FEW020},90,º,6,kt,350,º,160,º,9999,9999,m,27,C,"",VFR
LEAB 101230Z 34010KT 310V010 CAVOK 32/09 Q1017 NOSIG,2020-08-10 12:30:00.000000,LEAB,Albacete,1017,hPa,{No clouds},340,º,10,kt,310,º,10,º,CAVOK,9999,m,32,C,NOSIG,VFR
LEAL 101230Z 08012KT CAVOK 31/21 Q1012 NOSIG,2020-08-10 12:30:00.000000,LEAL,Alicante,1012,hPa,{No clouds},80,º,12,kt,,,,,CAVOK,9999,m,31,C,NOSIG,VFR
LEAM 101230Z 22007KT 190V260 CAVOK 31/20 Q1010,2020-08-10 12:30:00.000000,LEAM,Almeria,1010,hPa,{No clouds},220,º,7,kt,190,º,260,º,CAVOK,9999,m,31,C,"",VFR
LEAS 101230Z 32008KT 280V010 9999 FEW024 BKN031 21/19 Q1014 NOSIG,2020-08-10 12:30:00.000000,LEAS,Aviles,1014,hPa,"{FEW024,BKN031}",320,º,8,kt,280,º,10,º,9999,9999,m,21,C,NOSIG,VFR
LEBA 101230Z 07007KT 030V100 CAVOK 32/18 Q1011,2020-08-10 12:30:00.000000,LEBA,Cordoba,1011,hPa,{No clouds},70,º,7,kt,30,º,100,º,CAVOK,9999,m,32,C,"",VFR
LEBB 101230Z 01008KT 9999 SCT024 BKN032 25/20 Q1013 NOSIG,2020-08-10 12:30:00.000000,LEBB,Bilbao,1013,hPa,"{SCT024,BKN032}",10,º,8,kt,,,,,9999,9999,m,25,C,NOSIG,VFR
LEBL 101230Z 19013KT CAVOK 29/23 Q1014 NOSIG,2020-08-10 12:30:00.000000,LEBL,Barcelona,1014,hPa,{No clouds},190,º,13,kt,,,,,CAVOK,9999,m,29,C,NOSIG,VFR
LEBZ 101230Z 28004KT CAVOK 30/13 Q1011,2020-08-10 12:30:00.000000,LEBZ,Badajoz,1011,hPa,{No clouds},280,º,4,kt,,,,,CAVOK,9999,m,30,C,"",VFR
LECO 101230Z 36007KT 320V060 9999 BKN037 21/17 Q1014 NOSIG,2020-08-10 12:30:00.000000,LECO,La Coruna,1014,hPa,{BKN037},360,º,7,kt,320,º,60,º,9999,9999,m,21,C,NOSIG,VFR
LEGA 101230Z 29015KT 250V310 9999 SCT080TCU 33/07 Q1015,2020-08-10 12:30:00.000000,LEGA,Granada,1015,hPa,{SCT080TCU},290,º,15,kt,250,º,310,º,9999,9999,m,33,C,"",VFR
LEGE 101230Z 18011KT 140V230 CAVOK 32/20 Q1013,2020-08-10 12:30:00.000000,LEGE,Gerona,1013,hPa,{No clouds},180,º,11,kt,140,º,230,º,CAVOK,9999,m,32,C,"",VFR
LEGR 101230Z 28006KT 240V320 9999 FEW060 BKN090 32/10 Q1014,2020-08-10 12:30:00.000000,LEGR,Granada,1014,hPa,"{FEW060,BKN090}",280,º,6,kt,240,º,320,º,9999,9999,m,32,C,"",VFR
LEGT 101230Z 13005KT 9999 FEW060TCU 29/14 Q1015,2020-08-10 12:30:00.000000,LEGT,Madrid,1015,hPa,{FEW060TCU},130,º,5,kt,,,,,9999,9999,m,29,C,"",VFR
