metar,time,station,city,pressure,pressure_unit,clouds,wind_direction,wind_unit,wind_speed,wind_speed_unit,wind_direction_var_1,wind_direction_var_1_unit,wind_direction_var_2,wind_direction_var_2_unit,visibility_str,visibility_number,visibility_unit,temperature,temperature_unit,remarks,flight_rules
LEIB 101230Z 09010KT 050V130 CAVOK 30/23 Q1013 NOSIG,2020-08-10 12:30:00.000000,LEIB,Ibiza,1013,hPa,{No clouds},90,º,10,kt,50,º,130,º,CAVOK,9999,m,30,C,NOSIG,VFR
LEJR 101230Z VRB05KT 9999 FEW030 31/22 Q1011,2020-08-10 12:30:00.000000,LEJR,Jerez,1011,hPa,{FEW030},,º,5,kt,,,,,9999,9999,m,31,C,"",VFR
LELC 101230Z 06011KT 020V100 CAVOK 31/23 Q1012 NOSIG,2020-08-10 12:30:00.000000,LELC,Murcia,1012,hPa,{No clouds},60,º,11,kt,20,º,100,º,CAVOK,9999,m,31,C,NOSIG,VFR
LEMD 101230Z 14008KT 100V170 9999 FEW070CB SCT080 30/11 Q1015 NOSIG,2020-08-10 12:30:00.000000,LEMD,Madrid,1015,hPa,"{FEW070CB,SCT080}",140,º,8,kt,100,º,170,º,9999,9999,m,30,C,NOSIG,VFR
LEMG 101238Z 14010KT 100V170 9999 TSRA FEW025CB 28/22 Q1011 NOSIG,2020-08-10 12:38:00.000000,LEMG,Malaga,1011,hPa,{FEW025CB},140,º,10,kt,100,º,170,º,9999,9999,m,28,C,NOSIG,VFR
LEMH 101230Z 17009KT 140V200 CAVOK 30/21 Q1015,2020-08-10 12:30:00.000000,LEMH,Menorca,1015,hPa,{No clouds},170,º,9,kt,140,º,200,º,CAVOK,9999,m,30,C,"",VFR
LEMO 101230Z 28003KT CAVOK 31/19 Q1011 NOSIG,2020-08-10 12:30:00.000000,LEMO,Sevilla,1011,hPa,{No clouds},280,º,3,kt,,,,,CAVOK,9999,m,31,C,NOSIG,VFR
LEPP 101230Z 17008KT 120V260 9999 FEW039 36/09 Q1013,2020-08-10 12:30:00.000000,LEPP,Pamplona,1013,hPa,{FEW039},170,º,8,kt,120,º,260,º,9999,9999,m,36,C,"",VFR
LERI 101230Z 03009KT 350V080 CAVOK 36/12 Q1012 NOSIG,2020-08-10 12:30:00.000000,LERI,Murcia,1012,hPa,{No clouds},30,º,9,kt,350,º,80,º,CAVOK,9999,m,36,C,NOSIG,VFR
LERS 101230Z 14004KT 100V190 9999 FEW020 28/21 Q1015,2020-08-10 12:30:00.000000,LERS,Reus,1015,hPa,{FEW020},140,º,4,kt,100,º,190,º,9999,9999,m,28,C,"",VFR
LERT 101230Z 22007KT 180V260 9999 FEW012 27/22 Q1011 NOSIG,2020-08-10 12:30:00.000000,LERT,Rota,1011,hPa,{FEW012},220,º,7,kt,180,º,260,º,9999,9999,m,27,C,NOSIG,VFR
LESA 101230Z 25012KT 210V290 CAVOK 33/06 Q1013,2020-08-10 12:30:00.000000,LESA,Salamanca,1013,hPa,{No clouds},250,º,12,kt,210,º,290,º,CAVOK,9999,m,33,C,"",VFR
LESB 101230Z AUTO 23014KT CAVOK 31/19 Q1015,2020-08-10 12:30:00.000000,LESB,Son Bonet,1015,hPa,{No clouds},230,º,14,kt,,,,,CAVOK,9999,m,31,C,"",VFR
LESO 101230Z 01004KT 310V070 9999 SCT014 OVC030 25/21 Q1013,2020-08-10 12:30:00.000000,LESO,San Sebastian,1013,hPa,"{SCT014,OVC030}",10,º,4,kt,310,º,70,º,9999,9999,m,25,C,"",MVFR
LEST 101230Z 03006KT 350V080 9999 BKN015 OVC021 19/16 Q1015 NOSIG,2020-08-10 12:30:00.000000,LEST,Santiago,1015,hPa,"{BKN015,OVC021}",30,º,6,kt,350,º,80,º,9999,9999,m,19,C,NOSIG,MVFR
LESU 101230Z 22009KT 9999 -SHRA VCTS SCT060CB BKN065 22/17 Q1019,2020-08-10 12:30:00.000000,LESU,Seo De Urgel,1019,hPa,"{SCT060CB,BKN065}",220,º,9,kt,,,,,9999,9999,m,22,C,"",VFR
LETO 101230Z 14007KT 100V170 9999 SCT069CB 30/11 Q1015 NOSIG,2020-08-10 12:30:00.000000,LETO,Madrid,1015,hPa,{SCT069CB},140,º,7,kt,100,º,170,º,9999,9999,m,30,C,NOSIG,VFR
LEVC 101230Z 12010KT 9999 FEW050 32/22 Q1013 NOSIG,2020-08-10 12:30:00.000000,LEVC,Valencia,1013,hPa,{FEW050},120,º,10,kt,,,,,9999,9999,m,32,C,NOSIG,VFR
LEVD 101230Z 23009KT 170V280 9999 FEW055TCU 32/08 Q1014,2020-08-10 12:30:00.000000,LEVD,Valladolid,1014,hPa,{FEW055TCU},230,º,9,kt,170,º,280,º,9999,9999,m,32,C,"",VFR
LEVT 101230Z 04009KT 010V080 9999 FEW035TCU 29/19 Q1013,2020-08-10 12:30:00.000000,LEVT,Vitoria,1013,hPa,{FEW035TCU},40,º,9,kt,10,º,80,º,9999,9999,m,29,C,"",VFR
LEVX 101230Z VRB04KT CAVOK 26/16 Q1013 NOSIG,2020-08-10 12:30:00.000000,LEVX,Vigo,1013,hPa,{No clouds},,º,4,kt,,,,,CAVOK,9999,m,26,C,NOSIG,VFR
LEXJ 101230Z 33005KT 270V020 9999 BKN030 24/18 Q1013,2020-08-10 12:30:00.000000,LEXJ,Santander,1013,hPa,{BKN030},330,º,5,kt,270,º,20,º,9999,9999,m,24,C,"",MVFR
LEZG 101230Z 09006KT 030V120 9999 FEW060CB 32/17 Q1013,2020-08-10 12:30:00.000000,LEZG,Zaragoza,1013,hPa,{FEW060CB},90,º,6,kt,30,º,120,º,9999,9999,m,32,C,"",VFR
LEZL 101230Z 23003KT CAVOK 32/18 Q1010 NOSIG,2020-08-10 12:30:00.000000,LEZL,Sevilla,1010,hPa,{No clouds},230,º,3,kt,,,,,CAVOK,9999,m,32,C,NOSIG,VFR
LEPA 101230Z 28016KT CAVOK 30/24 Q1013 NOSIG,2020-08-10 12:30:00.000000,LEPA,Palma de Mallorca,1013,hPa,{No clouds},280,º,16,kt,,,,,CAVOK,9999,m,30,C,NOSIG,VFR
GCGM 101230Z 21007KT 170V250 9999 FEW014 25/20 Q1016 RMK R09/19006KT 120V260 ARP/23007KT 160V330,2020-08-10 12:30:00.000000,GCGM,La Gomera,1016,hPa,{FEW014},210,º,7,kt,170,º,250,º,9999,9999,m,25,C,RMK R09/19006KT 120V260 ARP/23007KT 160V330,VFR
LELO 101230Z 09010KT 060V130 CAVOK 32/15 Q1012,2020-08-10 12:30:00.000000,LELO,Logroño-Agoncillo,1012,hPa,{No clouds},90,º,10,kt,60,º,130,º,CAVOK,9999,m,32,C,"",VFR
LELN 101230Z 18007KT 110V270 9999 FEW040 29/08 Q1014,2020-08-10 12:30:00.000000,LELN,Leon,1014,hPa,{FEW040},180,º,7,kt,110,º,270,º,9999,9999,m,29,C,"",VFR
LEBG 101230Z 20014G24KT 150V240 9999 FEW055TCU 32/08 Q1014,2020-08-10 12:30:00.000000,LEBG,Burgos,1014,hPa,{FEW055TCU},200,º,14,kt,150,º,240,º,9999,9999,m,32,C,"",VFR
LELL 101230Z 15008KT 100V200 CAVOK 33/19 Q1014,2020-08-10 12:30:00.000000,LELL,Sabadell,1014,hPa,{No clouds},150,º,8,kt,100,º,200,º,CAVOK,9999,m,33,C,"",VFR
LEDA 101230Z AUTO 09006KT 060V150 CAVOK 28/14 Q1014,2020-08-10 12:30:00.000000,LEDA,Lleida,1014,hPa,{No clouds},90,º,6,kt,60,º,150,º,CAVOK,9999,m,28,C,"",VFR
LEHC 101230Z 15011KT 100V170 9999 VCTS FEW050CB 28/13 Q1016,2020-08-10 12:30:00.000000,LEHC,Huesca,1016,hPa,{FEW050CB},150,º,11,kt,100,º,170,º,9999,9999,m,28,C,"",VFR
LERL 101230Z 12009KT 070V150 9999 FEW049 27/16 Q1015,2020-08-10 12:30:00.000000,LERL,Ciudad Real,1015,hPa,{FEW049},120,º,9,kt,70,º,150,º,9999,9999,m,27,C,"",VFR
LETL 101230Z AUTO 36018G34KT CAVOK 28/10 Q1019,2020-08-10 12:30:00.000000,LETL,Teruel,1019,hPa,{No clouds},360,º,18,kt,,,,,CAVOK,9999,m,28,C,"",VFR
LEAG 101230Z AUTO 15009KT 110V200 CAVOK 26/22 Q1012,2020-08-10 12:30:00.000000,LEAG,Algeciras,1012,hPa,{No clouds},150,º,9,kt,110,º,200,º,CAVOK,9999,m,26,C,"",VFR
LEMI 101230Z 10011KT 060V150 CAVOK 34/16 Q1013,2020-08-10 12:30:00.000000,LEMI,Murcia,1013,hPa,{No clouds},100,º,11,kt,60,º,150,º,CAVOK,9999,m,34,C,"",VFR
GCFV 101300Z 05017KT 9999 FEW025 26/20 Q1014,2020-08-10 13:00:00.000000,GCFV,Fuerteventura,1014,hPa,{FEW025},50,º,17,kt,,,,,9999,9999,m,26,C,"",VFR
GCHI 101300Z 35019KT 320V020 9999 FEW020 26/19 Q1016,2020-08-10 13:00:00.000000,GCHI,Hierro,1016,hPa,{FEW020},350,º,19,kt,320,º,20,º,9999,9999,m,26,C,"",VFR
GCLA 101300Z 01014KT 340V050 9999 FEW030 26/20 Q1017,2020-08-10 13:00:00.000000,GCLA,Santa Cruz De La Palma,1017,hPa,{FEW030},10,º,14,kt,340,º,50,º,9999,9999,m,26,C,"",VFR
GCLP 101300Z 02028KT 350V050 9999 FEW025 27/17 Q1014 NOSIG,2020-08-10 13:00:00.000000,GCLP,Gran Canaria,1014,hPa,{FEW025},20,º,28,kt,350,º,50,º,9999,9999,m,27,C,NOSIG,VFR
GCRR 101300Z 36017KT 330V030 9999 FEW026 27/18 Q1014,2020-08-10 13:00:00.000000,GCRR,Arrecife,1014,hPa,{FEW026},360,º,17,kt,330,º,30,º,9999,9999,m,27,C,"",VFR
GCTS 101300Z 09022KT 9999 FEW030 28/18 Q1015 NOSIG,2020-08-10 13:00:00.000000,GCTS,Tenerife,1015,hPa,{FEW030},90,º,22,kt,,,,,9999,9999,m,28,C,NOSIG,VFR
GCXO 101300Z 30017KT 9999 FEW007 SCT010 20/17 Q1018 BECMG BKN010,2020-08-10 13:00:00.000000,GCXO,Tenerife,1018,hPa,"{FEW007,SCT010}",300,º,17,kt,,,,,9999,9999,m,20,C,BECMG BKN010,VFR
GEML 101300Z 06008KT 030V110 9999 FEW020 27/23 Q1010,2020-08-10 13:00:00.000000,GEML,Melilla,1010,hPa,{FEW020},60,º,8,kt,30,º,110,º,9999,9999,m,27,C,"",VFR
LEAB 101300Z 32012KT 300V360 CAVOK 33/09 Q1017 NOSIG,2020-08-10 13:00:00.000000,LEAB,Albacete,1017,hPa,{No clouds},320,º,12,kt,300,º,360,º,CAVOK,9999,m,33,C,NOSIG,VFR
LEAL 101300Z 08012KT CAVOK 31/23 Q1012 NOSIG,2020-08-10 13:00:00.000000,LEAL,Alicante,1012,hPa,{No clouds},80,º,12,kt,,,,,CAVOK,9999,m,31,C,NOSIG,VFR
LEAM 101300Z 23014KT 200V260 CAVOK 31/22 Q1010,2020-08-10 13:00:00.000000,LEAM,Almeria,1010,hPa,{No clouds},230,º,14,kt,200,º,260,º,CAVOK,9999,m,31,C,"",VFR
LEAS 101300Z 31010KT 280V340 9999 FEW024 BKN029 21/18 Q1014 NOSIG,2020-08-10 13:00:00.000000,LEAS,Aviles,1014,hPa,"{FEW024,BKN029}",310,º,10,kt,280,º,340,º,9999,9999,m,21,C,NOSIG,MVFR
LEBA 101300Z 05006KT 350V090 CAVOK 33/18 Q1010,2020-08-10 13:00:00.000000,LEBA,Cordoba,1010,hPa,{No clouds},50,º,6,kt,350,º,90,º,CAVOK,9999,m,33,C,"",VFR
LEBB 101300Z 36007KT 330V030 9999 SCT018 BKN032 25/20 Q1013 NOSIG,2020-08-10 13:00:00.000000,LEBB,Bilbao,1013,hPa,"{SCT018,BKN032}",360,º,7,kt,330,º,30,º,9999,9999,m,25,C,NOSIG,VFR
LEBL 101300Z 20012KT 160V220 9999 FEW030 29/23 Q1013 NOSIG,2020-08-10 13:00:00.000000,LEBL,Barcelona,1013,hPa,{FEW030},200,º,12,kt,160,º,220,º,9999,9999,m,29,C,NOSIG,VFR
LEBZ 101300Z 28005KT CAVOK 32/13 Q1011,2020-08-10 13:00:00.000000,LEBZ,Badajoz,1011,hPa,{No clouds},280,º,5,kt,,,,,CAVOK,9999,m,32,C,"",VFR
LECO 101300Z 36008KT 290V050 9999 BKN032 21/17 Q1014 NOSIG,2020-08-10 13:00:00.000000,LECO,La Coruna,1014,hPa,{BKN032},360,º,8,kt,290,º,50,º,9999,9999,m,21,C,NOSIG,VFR
LEGA 101300Z 29008KT 9999 SCT080TCU 33/07 Q1014,2020-08-10 13:00:00.000000,LEGA,Granada,1014,hPa,{SCT080TCU},290,º,8,kt,,,,,9999,9999,m,33,C,"",VFR
LEGE 101300Z 19013KT 150V220 CAVOK 32/20 Q1013,2020-08-10 13:00:00.000000,LEGE,Gerona,1013,hPa,{No clouds},190,º,13,kt,150,º,220,º,CAVOK,9999,m,32,C,"",VFR
LEGR 101300Z VRB01KT 9999 SCT060 BKN090 33/10 Q1013,2020-08-10 13:00:00.000000,LEGR,Granada,1013,hPa,"{SCT060,BKN090}",,º,1,kt,,,,,9999,9999,m,33,C,"",VFR
LEGT 101300Z 12006KT 9999 SCT080TCU 30/13 Q1015,2020-08-10 13:00:00.000000,LEGT,Madrid,1015,hPa,{SCT080TCU},120,º,6,kt,,,,,9999,9999,m,30,C,"",VFR
LEIB 101300Z 09009KT 050V160 CAVOK 30/22 Q1013 NOSIG,2020-08-10 13:00:00.000000,LEIB,Ibiza,1013,hPa,{No clouds},90,º,9,kt,50,º,160,º,CAVOK,9999,m,30,C,NOSIG,VFR
LEJR 101300Z VRB05KT 9999 FEW030 32/22 Q1010,2020-08-10 13:00:00.000000,LEJR,Jerez,1010,hPa,{FEW030},,º,5,kt,,,,,9999,9999,m,32,C,"",VFR
LELC 101300Z 05012KT 010V100 CAVOK 30/23 Q1012 NOSIG,2020-08-10 13:00:00.000000,LELC,Murcia,1012,hPa,{No clouds},50,º,12,kt,10,º,100,º,CAVOK,9999,m,30,C,NOSIG,VFR
LEMD 101300Z 13004KT 080V190 9999 FEW060TCU 30/11 Q1015 NOSIG,2020-08-10 13:00:00.000000,LEMD,Madrid,1015,hPa,{FEW060TCU},130,º,4,kt,80,º,190,º,9999,9999,m,30,C,NOSIG,VFR
LEMG 101300Z 16007KT 100V200 9999 FEW025TCU 28/23 Q1011 RETSRA TEMPO TSRA FEW020CB,2020-08-10 13:00:00.000000,LEMG,Malaga,1011,hPa,{FEW025TCU},160,º,7,kt,100,º,200,º,9999,9999,m,28,C,RETSRA TEMPO TSRA FEW020CB,VFR
LEMH 101300Z 15009KT 110V170 CAVOK 30/20 Q1015,2020-08-10 13:00:00.000000,LEMH,Menorca,1015,hPa,{No clouds},150,º,9,kt,110,º,170,º,CAVOK,9999,m,30,C,"",VFR
LEMO 101300Z 25005KT 190V350 CAVOK 32/18 Q1010 NOSIG,2020-08-10 13:00:00.000000,LEMO,Sevilla,1010,hPa,{No clouds},250,º,5,kt,190,º,350,º,CAVOK,9999,m,32,C,NOSIG,VFR
LEPP 101300Z 18014KT 140V200 9999 FEW039 36/10 Q1013,2020-08-10 13:00:00.000000,LEPP,Pamplona,1013,hPa,{FEW039},180,º,14,kt,140,º,200,º,9999,9999,m,36,C,"",VFR
LERI 101300Z 03010KT 350V060 CAVOK 36/13 Q1012 NOSIG,2020-08-10 13:00:00.000000,LERI,Murcia,1012,hPa,{No clouds},30,º,10,kt,350,º,60,º,CAVOK,9999,m,36,C,NOSIG,VFR
LERS 101300Z 18005KT 130V210 9999 FEW020 FEW050CB 28/23 Q1015,2020-08-10 13:00:00.000000,LERS,Reus,1015,hPa,"{FEW020,FEW050CB}",180,º,5,kt,130,º,210,º,9999,9999,m,28,C,"",VFR
LERT 101300Z 24007KT 200V300 9999 FEW012 27/22 Q1011 NOSIG,2020-08-10 13:00:00.000000,LERT,Rota,1011,hPa,{FEW012},240,º,7,kt,200,º,300,º,9999,9999,m,27,C,NOSIG,VFR
LESA 101300Z 22008KT 170V270 CAVOK 33/06 Q1013,2020-08-10 13:00:00.000000,LESA,Salamanca,1013,hPa,{No clouds},220,º,8,kt,170,º,270,º,CAVOK,9999,m,33,C,"",VFR
LESB 101300Z AUTO 22014KT CAVOK 32/16 Q1015,2020-08-10 13:00:00.000000,LESB,Son Bonet,1015,hPa,{No clouds},220,º,14,kt,,,,,CAVOK,9999,m,32,C,"",VFR
LESO 101300Z 01004KT 320V070 9999 FEW012 SCT018 BKN026 25/21 Q1013,2020-08-10 13:00:00.000000,LESO,San Sebastian,1013,hPa,"{FEW012,SCT018,BKN026}",10,º,4,kt,320,º,70,º,9999,9999,m,25,C,"",MVFR
LEST 101300Z 01009KT 340V040 9999 BKN015 OVC021 19/16 Q1015 NOSIG,2020-08-10 13:00:00.000000,LEST,Santiago,1015,hPa,"{BKN015,OVC021}",10,º,9,kt,340,º,40,º,9999,9999,m,19,C,NOSIG,MVFR
LESU 101300Z 34012KT 300V020 9999 -RA SCT029 BKN050 24/15 Q1018,2020-08-10 13:00:00.000000,LESU,Seo De Urgel,1018,hPa,"{SCT029,BKN050}",340,º,12,kt,300,º,20,º,9999,9999,m,24,C,"",VFR
LETO 101300Z 12004KT 070V170 9999 SCT069 30/11 Q1015 NOSIG,2020-08-10 13:00:00.000000,LETO,Madrid,1015,hPa,{SCT069},120,º,4,kt,70,º,170,º,9999,9999,m,30,C,NOSIG,VFR
LEVC 101300Z 13008KT 090V160 9999 FEW050 32/22 Q1013 NOSIG,2020-08-10 13:00:00.000000,LEVC,Valencia,1013,hPa,{FEW050},130,º,8,kt,90,º,160,º,9999,9999,m,32,C,NOSIG,VFR
LEVD 101300Z 21012KT 170V250 9999 FEW055TCU 32/05 Q1013,2020-08-10 13:00:00.000000,LEVD,Valladolid,1013,hPa,{FEW055TCU},210,º,12,kt,170,º,250,º,9999,9999,m,32,C,"",VFR
LEVT 101300Z 04009KT 350V090 9999 FEW035TCU 29/19 Q1013,2020-08-10 13:00:00.000000,LEVT,Vitoria,1013,hPa,{FEW035TCU},40,º,9,kt,350,º,90,º,9999,9999,m,29,C,"",VFR
LEVX 101300Z VRB05KT CAVOK 27/17 Q1013 NOSIG,2020-08-10 13:00:00.000000,LEVX,Vigo,1013,hPa,{No clouds},,º,5,kt,,,,,CAVOK,9999,m,27,C,NOSIG,VFR
LEXJ 101300Z 35004KT 300V070 9999 BKN030 24/19 Q1013,2020-08-10 13:00:00.000000,LEXJ,Santander,1013,hPa,{BKN030},350,º,4,kt,300,º,70,º,9999,9999,m,24,C,"",MVFR
LEZG 101300Z 19005KT 9999 FEW060CB 33/13 Q1013,2020-08-10 13:00:00.000000,LEZG,Zaragoza,1013,hPa,{FEW060CB},190,º,5,kt,,,,,9999,9999,m,33,C,"",VFR
LEZL 101300Z 23008KT 190V320 CAVOK 32/18 Q1010 NOSIG,2020-08-10 13:00:00.000000,LEZL,Sevilla,1010,hPa,{No clouds},230,º,8,kt,190,º,320,º,CAVOK,9999,m,32,C,NOSIG,VFR
LEPA 101300Z 26013KT 230V300 CAVOK 31/24 Q1014 NOSIG,2020-08-10 13:00:00.000000,LEPA,Palma de Mallorca,1014,hPa,{No clouds},260,º,13,kt,230,º,300,º,CAVOK,9999,m,31,C,NOSIG,VFR
GCGM 101300Z 21008KT 160V260 9999 SCT017 25/20 Q1016 RMK R09/VRB06KT ARP/25008KT 190V340,2020-08-10 13:00:00.000000,GCGM,La Gomera,1016,hPa,{SCT017},210,º,8,kt,160,º,260,º,9999,9999,m,25,C,RMK R09/VRB06KT ARP/25008KT 190V340,VFR
LELO 101300Z 10011KT 070V130 CAVOK 32/15 Q1012,2020-08-10 13:00:00.000000,LELO,Logroño-Agoncillo,1012,hPa,{No clouds},100,º,11,kt,70,º,130,º,CAVOK,9999,m,32,C,"",VFR
LELN 101300Z 21011G23KT 170V240 9999 FEW040 30/05 Q1014,2020-08-10 13:00:00.000000,LELN,Leon,1014,hPa,{FEW040},210,º,11,kt,170,º,240,º,9999,9999,m,30,C,"",VFR
LEBG 101300Z 22014KT 170V250 9999 SCT055TCU 33/08 Q1014,2020-08-10 13:00:00.000000,LEBG,Burgos,1014,hPa,{SCT055TCU},220,º,14,kt,170,º,250,º,9999,9999,m,33,C,"",VFR
LELL 101300Z 12010KT 080V150 CAVOK 32/21 Q1014,2020-08-10 13:00:00.000000,LELL,Sabadell,1014,hPa,{No clouds},120,º,10,kt,80,º,150,º,CAVOK,9999,m,32,C,"",VFR
LEDA 101300Z AUTO 21012KT 160V250 CAVOK 28/16 Q1015,2020-08-10 13:00:00.000000,LEDA,Lleida,1015,hPa,{No clouds},210,º,12,kt,160,º,250,º,CAVOK,9999,m,28,C,"",VFR
LEHC 101300Z 12009G20KT 070V170 9999 FEW022 FEW050CB 24/16 Q1016,2020-08-10 13:00:00.000000,LEHC,Huesca,1016,hPa,"{FEW022,FEW050CB}",120,º,9,kt,70,º,170,º,9999,9999,m,24,C,"",VFR
LERL 101300Z 08010KT 040V130 9999 FEW049 28/16 Q1014,2020-08-10 13:00:00.000000,LERL,Ciudad Real,1014,hPa,{FEW049},80,º,10,kt,40,º,130,º,9999,9999,m,28,C,"",VFR
LETL 101300Z AUTO 36017KT CAVOK 29/09 Q1019,2020-08-10 13:00:00.000000,LETL,Teruel,1019,hPa,{No clouds},360,º,17,kt,,,,,CAVOK,9999,m,29,C,"",VFR
LEAG 101300Z AUTO VRB05G23KT 9999 FEW021 26/22 Q1012,2020-08-10 13:00:00.000000,LEAG,Algeciras,1012,hPa,{FEW021},,º,5,kt,,,,,9999,9999,m,26,C,"",VFR
LEMI 101300Z 10012KT 060V150 CAVOK 34/15 Q1013,2020-08-10 13:00:00.000000,LEMI,Murcia,1013,hPa,{No clouds},100,º,12,kt,60,º,150,º,CAVOK,9999,m,34,C,"",VFR
GCFV 101330Z 05016KT 9999 FEW025 27/20 Q1014,2020-08-10 13:30:00.000000,GCFV,Fuerteventura,1014,hPa,{FEW025},50,º,16,kt,,,,,9999,9999,m,27,C,"",VFR
GCHI 101330Z 35018KT 320V020 9999 FEW020 26/19 Q1016,2020-08-10 13:30:00.000000,GCHI,Hierro,1016,hPa,{FEW020},350,º,18,kt,320,º,20,º,9999,9999,m,26,C,"",VFR
GCLA 101330Z 01015KT 340V050 9999 FEW030 26/20 Q1016,2020-08-10 13:30:00.000000,GCLA,Santa Cruz De La Palma,1016,hPa,{FEW030},10,º,15,kt,340,º,50,º,9999,9999,m,26,C,"",VFR
GCLP 101330Z 02028KT 9999 FEW028 27/18 Q1014 NOSIG,2020-08-10 13:30:00.000000,GCLP,Gran Canaria,1014,hPa,{FEW028},20,º,28,kt,,,,,9999,9999,m,27,C,NOSIG,VFR
GCRR 101330Z 36017KT 9999 FEW026 28/18 Q1014,2020-08-10 13:30:00.000000,GCRR,Arrecife,1014,hPa,{FEW026},360,º,17,kt,,,,,9999,9999,m,28,C,"",VFR
